ECG,ECG_filtered
3.29,3.3,
2.95,3.06,
2.31,2.53,
1.81,2.03,
1.41,1.59,
1.14,1.27,
1.14,1.18,
1.37,1.32,
1.74,1.61,
2.19,2.02,
2.71,2.51,
3.23,3.01,
3.52,3.37,
3.26,3.29,
2.65,2.84,
2.26,2.43,
1.61,1.86,
1.29,1.46,
1.22,1.29,
1.33,1.32,
1.66,1.56,
2.16,1.98,
2.63,2.43,
2.93,2.78,
3.31,3.16,
3.47,3.38,
3.26,3.29,
2.78,2.93,
2.18,2.4,
1.62,1.86,
1.27,1.44,
1.17,1.25,
1.3,1.29,
1.55,1.48,
1.86,1.74,
2.4,2.2,
2.98,2.75,
3.33,3.16,
3.34,3.28,
3.29,3.29,
2.07,2.44,
1.8,1.99,
1.41,1.58,
1.25,1.35,
1.35,1.35,
1.68,1.58,
2.02,1.89,
2.29,2.17,
2.71,2.55,
3.18,2.99,
1.95,2.2,
2.42,2.36,
2.91,2.75,
3.3,3.14,
3.4,3.32,
3.15,3.2,
3.23,3.22,
3.4,3.35,
2.42,2.65,
3.01,2.9,
3.41,3.26,
3.42,3.37,
3.19,3.24,
2.92,3.02,
1.82,2.18,
1.62,1.78,
1.31,1.46,
1.25,1.31,
1.45,1.41,
1.86,1.73,
2.29,2.12,
2.58,2.44,
2.97,2.81,
3.3,3.15,
2.15,2.39,
2.62,2.56,
3.08,2.92,
3.36,3.23,
3.31,3.28,
2.93,3.03,
2.37,2.57,
1.8,2.03,
1.38,1.58,
1.19,1.31,
1.26,1.27,
1.59,1.5,
1.9,1.78,
2.31,2.15,
2.83,2.63,
3.66,3.35,
3.15,3.21,
3.2,3.2,
2.75,2.89,
2.2,2.4,
1.73,1.93,
1.45,1.59,
1.3,1.38,
1.36,1.37,
1.68,1.58,
2.13,1.97,
2.64,2.44,
3.09,2.9,
3.37,3.23,
3.33,3.3,
2.96,3.06,
2.39,2.59,
3.38,3.18,
3.08,3.11,
2.56,2.73,
3.41,3.24,
3.25,3.25,
2.67,2.84,
2.05,2.29,
1.56,1.78,
1.3,1.44,
1.11,1.21,
1.39,1.33,
1.77,1.64,
2.23,2.05,
2.79,2.57,
3.28,3.07,
3.36,3.27,
3.14,3.18,
2.82,2.93,
2.29,2.48,
3.28,3.08,
2.97,3,
2.41,2.59,
1.73,1.98,
1.26,1.48,
1.05,1.18,
1.09,1.11,
1.31,1.25,
1.68,1.55,
2.1,1.93,
1.37,1.52,
1.6,1.58,
1.98,1.86,
2.52,2.32,
3.19,2.93,
3.23,3.14,
3.34,3.28,
3,3.08,
2.51,2.68,
2.01,2.21,
1.47,1.69,
1.12,1.29,
0.98,1.07,
1.27,1.21,
1.1,1.13,
1.17,1.16,
1.45,1.36,
1.81,1.68,
2.25,2.08,
2.74,2.54,
3.18,2.99,
3.4,3.27,
3.28,3.28,
2.79,2.93,
2.33,2.51,
1.9,2.08,
1.52,1.68,
2.52,2.31,
1.91,2.03,
1.63,1.75,
1.17,1.34,
1.28,1.3,
1.56,1.48,
1.96,1.82,
2.47,2.28,
3.04,2.82,
3.42,3.24,
3.32,3.3,
3.03,3.11,
2.59,2.74,
2.05,2.25,
1.57,1.77,
1.28,1.42,
1.19,1.26,
1.36,1.33,
1.7,1.59,
2.11,1.95,
2.59,2.4,
1.41,1.65,
1.75,1.72,
2.18,2.05,
2.74,2.53,
3.12,2.94,
3.33,3.22,
3.26,3.24,
3.12,3.16,
2.21,2.5,
1.79,2,
1.42,1.6,
1.28,1.37,
1.39,1.39,
1.7,1.61,
1.98,1.87,
2.25,2.14,
2.7,2.53,
3.17,2.98,
3.33,3.22,
3.07,3.12,
2.57,2.73,
1.99,2.21,
1.5,1.71,
1.24,1.38,
1.2,1.26,
1.4,1.36,
1.74,1.62,
2.2,2.03,
1.18,1.39,
1.39,1.39,
1.74,1.64,
2.25,2.07,
2.59,2.43,
3.16,2.94,
3.43,3.28,
3.36,3.34,
3.01,3.11,
3.5,3.4,
3.23,3.28,
2.72,2.89,
2.27,2.45,
1.74,1.95,
1.36,1.54,
1.18,1.29,
1.24,1.25,
1.49,1.42,
1.88,1.74,
1.24,1.37,
1.43,1.41,
1.78,1.67,
2.26,2.08,
2.76,2.56,
3.04,2.9,
3.25,3.14,
3.34,3.28,
2.36,2.63,
2.17,2.3,
1.71,1.89,
1.36,1.52,
1.27,1.34,
1.43,1.4,
1.72,1.63,
1.93,1.84,
2.25,2.13,
2.75,2.56,
3.19,3,
3.3,3.21,
3.02,3.07,
2.49,2.66,
1.9,2.13,
1.47,1.67,
1.23,1.36,
1.23,1.27,
1.45,1.39,
1.81,1.69,
2.28,2.1,
2.8,2.59,
3.11,2.96,
3.3,3.2,
3.21,3.21,
2.8,2.92,
2.13,2.37,
1.68,1.89,
1.34,1.5,
1.24,1.32,
1.42,1.39,
1.74,1.63,
2,1.89,
2.25,2.14,
2.75,2.57,
2.94,2.83,
2.9,2.88,
2.82,2.84,
2.4,2.53,
1.87,2.07,
3.26,2.97,
2.99,2.98,
2.45,2.61,
1.89,2.1,
1.4,1.61,
1.27,1.37,
1.38,1.38,
1.55,1.5,
1.89,1.78,
2.32,2.16,
3.06,2.79,
2.99,2.93,
3.43,3.28,
3.29,3.29,
2.9,3.02,
2.43,2.61,
1.94,2.14,
1.39,1.61,
1.14,1.28,
1.24,1.25,
1.57,1.48,
2.03,1.87,
2.49,2.31,
1.55,1.74,
1.96,1.89,
2.42,2.27,
2.93,2.73,
3.32,3.15,
3.4,3.32,
3.18,3.22,
2.73,2.88,
2.23,2.42,
1.63,1.87,
1.26,1.44,
1.22,1.29,
2.27,2.02,
1.1,1.37,
1.2,1.25,
1.34,1.31,
1.67,1.56,
2.15,1.97,
2.71,2.49,
3.03,2.87,
3.04,2.99,
3.06,3.04,
2.88,2.93,
2.4,2.56,
3.29,3.11,
3.27,3.23,
2.91,3.01,
2.39,2.57,
1.84,2.06,
1.42,1.61,
1.21,1.33,
1.25,1.27,
1.51,1.44,
1.9,1.76,
1.23,1.36,
1.21,1.26,
1.47,1.4,
1.96,1.79,
2.04,1.97,
2.82,2.56,
3.26,3.05,
1.99,2.25,
2.54,2.45,
3.13,2.93,
3.45,3.3,
3.26,3.27,
2.92,3.03,
2.48,2.65,
1.95,2.16,
1.51,1.7,
1.25,1.39,
1.21,1.26,
1.41,1.36,
1.76,1.64,
2.21,2.04,
2.7,2.5,
3.13,2.94,
3.38,3.25,
3.36,3.33,
2.93,3.05,
2.34,2.55,
1.78,2.01,
1.91,1.94,
1,1.28,
1.3,1.29,
1.62,1.52,
2.03,1.88,
2.57,2.36,
3.12,2.9,
3.4,3.25,
3.21,3.22,
2.92,3.01,
2.47,2.63,
1.97,2.17,
1.52,1.71,
1.24,1.38,
1.2,1.25,
1.39,1.35,
1.77,1.64,
2.19,2.03,
2.7,2.5,
3.17,2.97,
3.44,3.3,
3.43,3.39,
2.92,3.06,
2.34,2.55,
1.82,2.04,
1.37,1.57,
1.13,1.26,
1.3,1.29,
1.58,1.5,
2.02,1.87,
2.57,2.36,
3.12,2.89,
3.26,3.15,
3.11,3.12,
2.94,3,
2.55,2.68,
2,2.21,
1.51,1.72,
1.24,1.38,
1.21,1.26,
1.38,1.34,
1.7,1.59,
1.17,1.28,
1.3,1.3,
1.65,1.54,
2.07,1.91,
2.42,2.27,
2.91,2.72,
3.63,3.36,
2.76,2.94,
2.98,2.97,
2.52,2.66,
2.01,2.21,
1.63,1.8,
1.46,1.56,
1.41,1.46,
1.46,1.46,
1.72,1.64,
2.2,2.04,
2.72,2.51,
3.16,2.97,
3.33,3.22,
3.15,3.17,
2.71,2.85,
2.13,2.34,
3.21,2.99,
2.86,2.9,
2.19,2.4,
1.49,1.76,
1.14,1.33,
1.23,1.26,
0.99,1.07,
1.39,1.3,
1.85,1.68,
2.36,2.15,
2.92,2.69,
3.4,3.19,
3.48,3.39,
2.96,3.09,
2.39,2.6,
1.93,2.13,
1.49,1.68,
1.23,1.36,
1.19,1.24,
1.35,1.32,
1.63,1.53,
2.03,1.88,
2.52,2.33,
3.1,2.87,
3.23,3.12,
2.52,2.67,
2.99,2.89,
3.67,3.44,
2.58,2.83,
2.59,2.66,
2.19,2.33,
1.64,1.85,
1.19,1.39,
1.14,1.21,
1.21,1.21,
1.26,1.24,
1.52,1.43,
1.06,1.16,
1.26,1.23,
1.57,1.47,
1.93,1.79,
2.47,2.27,
2.92,2.73,
3.31,3.13,
3.32,3.26,
2.92,3.02,
2.27,2.5,
1.72,1.95,
1.75,1.81,
0.93,1.19,
1.15,1.17,
1.53,1.42,
2.05,1.86,
2.77,2.5,
3.4,3.13,
3.76,3.57,
3.68,3.65,
3.34,3.43,
2.84,3.02,
2.17,2.42,
1.57,1.82,
1.17,1.36,
1.1,1.18,
1.27,1.24,
1.64,1.52,
2.2,2,
2.68,2.48,
3.26,3.03,
3.56,3.4,
3.77,3.66,
3.04,3.23,
2.55,2.75,
1.94,2.18,
1.52,1.72,
1.36,1.47,
1.43,1.44,
1.54,1.51,
1.75,1.68,
2.21,2.05,
2.77,2.55,
3.2,3,
3.31,3.22,
3.13,3.16,
2.61,2.78,
2.1,2.3,
1.63,1.83,
1.42,1.54,
1.29,1.36,
1.39,1.38,
1.76,1.65,
2.66,2.36,
2.77,2.64,
3.81,3.46,
3.99,3.83,
3.81,3.82,
2.76,3.02,
2.75,2.83,
2.61,2.68,
2.38,2.47,
2.03,2.16,
1.78,1.89,
1.35,1.51,
0.98,1.14,
0.85,0.93,
0.96,0.95,
1.32,1.21,
1.29,1.27,
1.13,1.17,
1.23,1.21,
1.81,1.63,
1.49,1.53,
2.25,2.03,
2.6,2.43,
2.76,2.66,
2.9,2.83,
2.91,2.88,
2.34,2.5,
1.51,1.81,
1.12,1.32,
1,1.1,
1.01,1.04,
1.15,1.12,
1.42,1.33,
1.83,1.68,
2.31,2.12,
2.9,2.67,
2.78,2.75,
2.49,2.57,
2.18,2.3,
2.09,2.15,
2.67,2.54,
2.58,2.57,
2.2,2.31,
1.81,1.96,
1.58,1.69,
1.4,1.49,
1.17,1.26,
1.23,1.24,
1.6,1.49,
2.04,1.88,
1.17,1.34,
1.4,1.38,
1.75,1.64,
2.15,1.99,
2.63,2.44,
2.89,2.76,
2.82,2.8,
2.31,2.46,
2.35,2.38,
1.19,1.54,
1.24,1.33,
1.2,1.24,
1.21,1.22,
1.42,1.36,
1.88,1.73,
2.21,2.07,
2.22,2.17,
2.58,2.46,
2.86,2.74,
3.15,3.03,
2.97,2.99,
2.47,2.63,
1.91,2.12,
1.49,1.68,
1.29,1.41,
1.33,1.35,
1.61,1.53,
1.87,1.77,
2.2,2.07,
2.63,2.47,
3.68,3.31,
2.77,2.93,
2.92,2.92,
2.58,2.68,
2.12,2.29,
1.77,1.93,
1.55,1.67,
1.3,1.41,
1.22,1.28,
1.45,1.4,
1.86,1.72,
2.34,2.15,
2.76,2.58,
2.98,2.86,
2.94,2.91,
2.61,2.7,
2.15,2.32,
1.7,1.88,
1.36,1.52,
1.25,1.33,
1.24,1.27,
1.4,1.36,
1.74,1.62,
2.81,2.46,
2.23,2.3,
2.99,2.78,
3.12,3.02,
2.96,2.98,
2.65,2.75,
2.17,2.34,
1.51,1.76,
1.04,1.25,
0.98,1.06,
1.18,1.14,
1.51,1.4,
1.89,1.74,
2.33,2.16,
2.78,2.59,
3.04,2.91,
2.99,2.96,
2.69,2.77,
2.23,2.39,
3.09,2.92,
2.87,2.88,
2.55,2.65,
2.84,2.79,
1.36,1.78,
1.29,1.44,
1.18,1.26,
1.29,1.28,
1.61,1.51,
2.1,1.93,
2.4,2.26,
2.42,2.37,
2.65,2.57,
2.78,2.71,
2.57,2.61,
2.13,2.28,
1.63,1.82,
1.24,1.41,
1.03,1.14,
1.05,1.08,
1.24,1.19,
1.61,1.48,
2.07,1.89,
2.35,2.21,
2.76,2.6,
3.08,2.94,
1.7,2,
2.44,2.31,
2.93,2.75,
3.18,3.05,
3.15,3.12,
2.91,2.97,
2.32,2.51,
2.91,2.81,
2.5,2.59,
2.1,2.25,
1.65,1.83,
1.33,1.48,
1.16,1.25,
1.22,1.23,
1.44,1.38,
1.77,1.65,
2.25,2.07,
2.79,2.58,
3.18,3,
2.94,2.96,
2.6,2.71,
2.23,2.37,
2.64,2.56,
1.32,1.69,
1.35,1.45,
1.35,1.38,
1.53,1.49,
1.93,1.8,
2.42,2.23,
2.68,2.55,
1.4,1.69,
1.74,1.73,
2.18,2.05,
2.61,2.44,
2.91,2.77,
2.98,2.92,
2.82,2.85,
2.45,2.57,
1.92,2.11,
1.47,1.66,
1.2,1.34,
1.18,1.23,
1.27,1.26,
1.52,1.44,
1.89,1.75,
1.71,1.72,
2.49,2.26,
2.86,2.68,
2.89,2.83,
2.67,2.72,
2.18,2.34,
1.11,1.48,
0.93,1.07,
0.25,0.49,
0,0.13,
0,0.04,
0,0.01,
0,0,
0,0,
0,0,
0,0,
0.01,0.01,
0,0,
0,0,
0,0,
0,0,
0.47,0.33,
1.41,1.09,
1.65,1.51,
2.33,2.08,
2.95,2.69,
3.09,2.97,
2.69,2.77,
2.08,2.29,
1.48,1.72,
1.05,1.25,
0.97,1.05,
1.17,1.13,
1.5,1.39,
1.9,1.75,
2.39,2.2,
2.94,2.72,
3.48,3.26,
3.6,3.5,
2.4,2.67,
3.04,2.93,
3.69,3.46,
3.63,3.58,
3.3,3.38,
2.77,2.95,
2.12,2.37,
1.5,1.76,
1.1,1.3,
1.12,1.18,
1.38,1.32,
1.74,1.61,
2.2,2.03,
2.79,2.56,
3.41,3.15,
3.74,3.57,
3.54,3.55,
3.07,3.21,
2.52,2.73,
1.86,2.12,
3.2,2.92,
2.65,2.73,
2.05,2.25,
1.42,1.67,
1.14,1.3,
1.27,1.28,
1.61,1.51,
1.19,1.27,
1.23,1.24,
1.49,1.42,
1.86,1.73,
2.34,2.16,
2.9,2.68,
1.8,2.02,
2.24,2.18,
2.78,2.6,
3.33,3.11,
3.74,3.55,
3.61,3.59,
3.15,3.28,
2.6,2.8,
2.11,2.32,
1.37,1.66,
1.12,1.28,
1.26,1.27,
1.58,1.49,
2.03,1.87,
2.54,2.34,
3.05,2.84,
3.54,3.33,
3.7,3.59,
3.39,3.45,
3.44,3.44,
3.72,3.64,
3.5,3.54,
3.32,3.38,
3.73,3.63,
3.62,3.62,
3.19,3.32,
2.71,2.89,
1.94,2.22,
1.42,1.66,
1.16,1.31,
1.28,1.29,
1.61,1.51,
1.27,1.33,
1.26,1.28,
1.5,1.43,
1.88,1.75,
2.36,2.17,
2.9,2.69,
1.78,2.01,
2.24,2.17,
2.77,2.59,
3.33,3.11,
3.68,3.51,
3.53,3.53,
3.12,3.24,
2.59,2.79,
2.03,2.25,
1.46,1.7,
1.16,1.32,
1.27,1.29,
1.61,1.52,
2.04,1.88,
2.48,2.3,
3,2.79,
3.53,3.31,
3.72,3.6,
3.42,3.48,
2.93,3.09,
2.34,2.57,
1.73,1.98,
1.21,1.44,
1.14,1.23,
1.4,1.35,
1.8,1.67,
2.22,2.06,
2.78,2.56,
3.36,3.12,
3.78,3.58,
3.68,3.65,
3.26,3.38,
2.66,2.87,
2,2.26,
1.41,1.66,
1.11,1.27,
1.22,1.23,
1.52,1.44,
1.16,1.24,
2.42,2.13,
1.78,1.89,
1.29,1.47,
1.18,1.27,
1.49,1.42,
1.75,1.65,
2.24,2.07,
2.78,2.57,
3.35,3.11,
3.76,3.57,
2.29,2.6,
2.76,2.71,
3.21,3.06,
3.7,3.51,
3.61,3.58,
3.18,3.3,
2.59,2.8,
1.97,2.22,
1.45,1.68,
1.18,1.33,
1.31,1.32,
1.66,1.55,
2.09,1.93,
2.61,2.4,
3.12,2.91,
3.7,3.46,
2.04,2.39,
2.55,2.5,
3.1,2.92,
3.63,3.42,
3.71,3.62,
3.21,3.33,
2.71,2.9,
2.27,2.46,
1.74,1.95,
1.29,1.49,
1.23,1.31,
1.5,1.44,
1.32,1.35,
1.17,1.23,
2.4,2.11,
1.75,1.86,
1.29,1.46,
1.18,1.26,
1.44,1.39,
1.85,1.71,
2.28,2.11,
2.72,2.54,
1.64,1.87,
2.09,2.02,
2.7,2.5,
3.15,2.96,
3.67,3.45,
3.69,3.62,
3.29,3.39,
3.28,3.31,
3.85,3.69,
3.73,3.72,
3.22,3.37,
2.52,2.78,
1.97,2.21,
1.51,1.72,
1.18,1.34,
1.23,1.26,
1.54,1.46,
1.95,1.8,
2.42,2.24,
3.01,2.78,
3.6,3.35,
3.81,3.68,
3.52,3.57,
3.04,3.2,
2.49,2.7,
1.85,2.11,
1.28,1.53,
1.15,1.26,
1.33,1.31,
1.67,1.56,
2.11,1.94,
2.67,2.45,
3.29,3.04,
3.74,3.53,
3.71,3.66,
3.32,3.42,
2.78,2.97,
2.15,2.39,
1.57,1.81,
1.18,1.37,
1.2,1.25,
1.5,1.43,
1.9,1.76,
1.15,1.31,
1.37,1.35,
1.75,1.63,
2.25,2.06,
2.8,2.58,
3.32,3.1,
3.76,3.56,
3.67,3.63,
3.34,3.43,
2.61,2.86,
2.12,2.34,
1.52,1.77,
1.15,1.33,
1.24,1.27,
1.6,1.5,
1.98,1.84,
2.39,2.22,
2.96,2.74,
3.57,3.32,
3.79,3.65,
3.49,3.54,
3.03,3.18,
2.44,2.66,
1.79,2.05,
1.22,1.47,
1.13,1.23,
1.37,1.33,
1.75,1.62,
2.18,2.02,
2.74,2.52,
3.3,3.07,
3.71,3.52,
3.67,3.63,
3.34,3.43,
2.74,2.94,
2.16,2.39,
1.64,1.87,
2.99,2.71,
2.36,2.46,
1.66,1.9,
1.09,1.33,
1.15,1.2,
1.44,1.37,
1.8,1.67,
2.27,2.09,
2.85,2.62,
3.39,3.16,
3.73,3.56,
3.6,3.59,
3.19,3.31,
3.51,3.46,
3.8,3.7,
3.53,3.58,
3.13,3.27,
2.63,2.82,
1.93,2.19,
1.34,1.6,
1.25,1.35,
1.28,1.3,
1.64,1.54,
2,1.87,
2.58,2.36,
1.58,1.78,
2,1.93,
2.45,2.3,
2.95,2.76,
3.5,3.28,
3.77,3.62,
3.51,3.54,
3.04,3.19,
2.47,2.68,
1.9,2.13,
1.34,1.58,
1.13,1.27,
1.31,1.3,
1.71,1.58,
2.19,2.01,
2.73,2.52,
3.25,3.03,
3.7,3.5,
3.7,3.64,
3.36,3.44,
2.73,2.94,
2.14,2.38,
1.54,1.79,
1.16,1.35,
1.22,1.26,
1.52,1.44,
1.9,1.76,
2.34,2.16,
2.83,2.63,
3.39,3.16,
3.76,3.58,
3.56,3.57,
3.11,3.25,
2.55,2.76,
1.93,2.17,
1.37,1.61,
1.16,1.29,
1.36,1.34,
1.46,1.43,
1.14,1.23,
1.26,1.25,
1.59,1.49,
2,1.85,
2.51,2.31,
3.08,2.85,
3.63,3.4,
3.81,3.68,
3.5,3.55,
2.98,3.15,
2.41,2.63,
1.74,2.01,
1.19,1.43,
1.09,1.2,
1.4,1.34,
1.79,1.66,
2.21,2.05,
2.66,2.48,
3.28,3.04,
3.75,3.54,
3.68,3.64,
3.27,3.38,
2.72,2.92,
2.1,2.34,
1.55,1.79,
1.1,1.31,
2.66,2.33,
2.05,2.13,
1.47,1.67,
1.18,1.32,
1.3,1.3,
1.61,1.52,
1.97,1.84,
2.45,2.27,
3.02,2.79,
3.58,3.35,
3.77,3.64,
3.46,3.51,
2.97,3.13,
2.39,2.61,
1.76,2.01,
1.26,1.49,
1.16,1.26,
1.39,1.35,
1.74,1.62,
2.19,2.02,
2.93,2.66,
3.3,3.11,
3.74,3.55,
3.6,3.59,
3.2,3.32,
3.4,3.38,
3.84,3.7,
3.7,3.7,
3.24,3.37,
2.71,2.91,
3.73,3.52,
3.34,3.4,
2.83,3,
2.19,2.43,
1.52,1.79,
1.09,1.3,
1.18,1.22,
1.51,1.42,
1.9,1.76,
2.36,2.18,
2.91,2.69,
3.46,3.23,
3.78,3.61,
3.6,3.61,
3.15,3.28,
2.62,2.82,
2.06,2.28,
1.43,1.68,
1.09,1.27,
1.28,1.28,
1.66,1.54,
2.07,1.91,
2.58,2.38,
3.14,2.92,
3.63,3.42,
3.7,3.62,
3.26,3.37,
2.91,3.05,
3.81,3.62,
3.74,3.71,
3.26,3.4,
2.8,2.98,
2.4,2.58,
1.57,1.87,
1.21,1.41,
1.2,1.26,
1.49,1.42,
1.9,1.76,
2.4,2.21,
2.9,2.7,
3.42,3.2,
2.18,2.44,
2.71,2.63,
3.29,3.1,
3.74,3.55,
3.68,3.64,
3.26,3.37,
2.73,2.92,
2.12,2.36,
1.52,1.77,
1.16,1.34,
1.24,1.27,
1.56,1.48,
1.97,1.82,
2.48,2.29,
3.16,2.9,
3.46,3.29,
3.74,3.61,
3.47,3.51,
2.99,3.14,
2.52,2.71,
1.92,2.15,
1.33,1.58,
1.13,1.26,
1.33,1.31,
1.67,1.56,
2.08,1.93,
2.67,2.45,
3.3,3.05,
3.76,3.55,
3.7,3.65,
3.35,3.44,
2.84,3.02,
2.21,2.45,
1.6,1.85,
1.17,1.38,
1.19,1.25,
1.48,1.41,
1.23,1.27,
1.19,1.22,
1.37,1.32,
1.78,1.64,
2.23,2.05,
2.77,2.56,
3.36,3.12,
3.81,3.6,
3.69,3.66,
3.22,3.35,
2.67,2.88,
2.07,2.31,
1.49,1.73,
1.14,1.32,
1.23,1.26,
1.54,1.46,
1.88,1.76,
2.47,2.26,
3.06,2.82,
3.56,3.34,
3.74,3.62,
3.49,3.53,
3.03,3.18,
2.47,2.68,
1.85,2.1,
1.3,1.54,
1.15,1.26,
2.47,2.17,
1.76,1.89,
1.23,1.42,
1.13,1.22,
1.38,1.33,
1.75,1.63,
2.22,2.04,
2.78,2.56,
3.3,3.08,
3.72,3.53,
3.66,3.62,
3.25,3.36,
2.72,2.91,
2.11,2.35,
1.53,1.78,
1.17,1.35,
1.2,1.25,
1.6,1.51,
1.19,1.28,
1.17,1.21,
1.45,1.37,
1.76,1.65,
2.31,2.11,
2.94,2.69,
3.5,3.26,
3.77,3.62,
3.57,3.59,
3.19,3.31,
2.81,2.96,
1.96,2.25,
1.39,1.65,
1.11,1.27,
1.28,1.28,
1.64,1.53,
2.09,1.92,
2.57,2.37,
3.08,2.87,
3.62,3.39,
3.76,3.65,
3.42,3.49,
2.95,3.11,
2.34,2.57,
1.69,1.95,
1.21,1.43,
1.17,1.25,
1.44,1.38,
1.82,1.69,
2.25,2.08,
2.72,2.53,
3.3,3.07,
3.74,3.54,
2.51,2.77,
3.17,3.05,
3.79,3.57,
3.68,3.65,
3.4,3.47,
2.92,3.08,
2.3,2.54,
1.66,1.92,
1.23,1.43,
1.21,1.27,
1.4,1.36,
1.79,1.66,
2.39,2.17,
2.98,2.74,
3.51,3.28,
3.82,3.66,
3.64,3.64,
3.29,3.38,
3.8,3.67,
3.74,3.72,
3.46,3.53,
3,3.16,
2.44,2.66,
1.76,2.03,
1.27,1.5,
1.26,1.33,
1.53,1.47,
1.88,1.76,
2.24,2.09,
2.82,2.6,
3.38,3.15,
3.7,3.54,
3.49,3.5,
3.05,3.19,
2.45,2.67,
1.75,2.03,
3.04,2.78,
2.55,2.62,
1.96,2.16,
1.41,1.64,
1.12,1.28,
1.25,1.26,
1.57,1.48,
1.97,1.83,
2.48,2.28,
3.04,2.81,
3.59,3.36,
3.74,3.63,
3.44,3.5,
2.95,3.11,
2.34,2.57,
1.73,1.98,
1.33,1.52,
1.14,1.25,
1.41,1.36,
1.77,1.65,
2.22,2.05,
2.79,2.57,
3.4,3.15,
3.76,3.58,
3.63,3.62,
3.16,3.27,
3.66,3.54,
3.7,3.66,
3.33,3.43,
2.83,3.01,
2.24,2.47,
1.62,1.88,
1.19,1.4,
1.2,1.26,
1.48,1.41,
1.85,1.72,
2.33,2.15,
2.84,2.64,
3.42,3.19,
3.78,3.6,
3.6,3.6,
3.14,3.28,
2.6,2.8,
1.95,2.2,
1.4,1.64,
1.17,1.31,
1.32,1.32,
1.65,1.55,
2.03,1.89,
2.53,2.34,
3.12,2.88,
3.64,3.41,
3.71,3.62,
3.36,3.44,
2.84,3.02,
2.29,2.51,
1.69,1.94,
1.26,1.46,
1.22,1.29,
1.47,1.42,
1.84,1.71,
2.31,2.13,
3.01,2.75,
3.44,3.23,
3.88,3.69,
2.86,3.07,
3.44,3.33,
4.04,3.83,
3.97,3.93,
3.55,3.66,
2.6,2.92,
1.84,2.16,
1.44,1.66,
1.09,1.26,
1.18,1.21,
1.51,1.42,
1.93,1.77,
1.25,1.38,
1.7,1.61,
2.17,2,
2.48,2.34,
2.81,2.67,
3.17,3.02,
3.55,3.39,
3.35,3.36,
2.93,3.06,
2.39,2.59,
1.85,2.07,
1.37,1.58,
1.17,1.29,
1.33,1.32,
1.65,1.55,
2.06,1.91,
2.55,2.36,
3.12,2.89,
3.64,3.42,
3.69,3.61,
3.3,3.39,
2.79,2.97,
2.19,2.42,
1.56,1.82,
1.15,1.35,
1.24,1.27,
1.47,1.41,
1.9,1.75,
2.39,2.2,
2.95,2.73,
3.5,3.27,
3.8,3.64,
3.55,3.58,
3.05,3.21,
2.49,2.71,
1.88,2.12,
1.32,1.56,
1.11,1.25,
1.31,1.29,
1.67,1.56,
2.12,1.95,
2.6,2.4,
3.15,2.93,
3.68,3.46,
3.81,3.7,
3.31,3.43,
2.83,3.01,
2.22,2.46,
1.6,1.85,
1.2,1.4,
1.21,1.26,
1.46,1.4,
1.81,1.69,
1.12,1.26,
1.23,1.24,
1.55,1.46,
1.97,1.82,
2.47,2.27,
3.03,2.8,
3.56,3.34,
2.3,2.56,
2.81,2.73,
3.4,3.2,
3.77,3.6,
