 ECG_filtered;;; ...
1,7;;;
1,86;;;
2,37;;;
2,91;;;
3,19;;;
3,33;;;
3,19;;;
2,67;;;
2,18;;;
1,73;;;
1,37;;;
1,21;;;
1,31;;;
1,56;;;
1,96;;;
2,43;;;
2,96;;;
3,29;;;
3,48;;;
3,29;;;
3,09;;;
1,9;;;
1,63;;;
1,32;;;
1,26;;;
1,46;;;
1,86;;;
2,26;;;
2,56;;;
3;;;
3,36;;;
3,34;;;
3;;;
2,45;;;
1,85;;;
1,41;;;
1,21;;;
1,27;;;
1,51;;;
1,86;;;
2,38;;;
2,81;;;
3,15;;;
3,35;;;
3,57;;;
2,51;;;
2,23;;;
1,72;;;
1,38;;;
1,3;;;
1,49;;;
1,75;;;
2,02;;;
2,46;;;
2,98;;;
3,38;;;
3,4;;;
2,9;;;
3,3;;;
3,41;;;
3,16;;;
2,71;;;
2,14;;;
1,69;;;
1,29;;;
1,18;;;
1,34;;;
1,42;;;
1,04;;;
1,3;;;
1,6;;;
1,83;;;
2,37;;;
2,95;;;
3,13;;;
3,01;;;
2,62;;;
3,15;;;
2,18;;;
2,69;;;
3,17;;;
3,46;;;
3,38;;;
2,97;;;
3,39;;;
3,3;;;
3,02;;;
2,42;;;
1,65;;;
1,25;;;
1,47;;;
1,79;;;
1,54;;;
1,29;;;
1,28;;;
1,52;;;
1,96;;;
2,31;;;
2,54;;;
3,12;;;
3,47;;;
3,42;;;
3,03;;;
2,4;;;
1,83;;;
1,41;;;
1,25;;;
1,32;;;
1,59;;;
2;;;
2,49;;;
2,9;;;
3,27;;;
3,62;;;
2,82;;;
2,71;;;
2,17;;;
3,49;;;
3,29;;;
2,88;;;
3,43;;;
3,29;;;
2,95;;;
2,31;;;
1,81;;;
1,41;;;
1,14;;;
1,14;;;
1,37;;;
1,74;;;
2,19;;;
2,71;;;
3,23;;;
3,52;;;
3,26;;;
2,65;;;
2,26;;;
1,61;;;
1,29;;;
1,22;;;
1,33;;;
1,66;;;
2,16;;;
2,63;;;
2,93;;;
3,31;;;
3,47;;;
3,26;;;
2,78;;;
2,18;;;
1,62;;;
1,27;;;
1,17;;;
1,3;;;
1,55;;;
1,86;;;
2,4;;;
2,98;;;
3,33;;;
3,34;;;
3,29;;;
2,07;;;
1,8;;;
1,41;;;
1,25;;;
1,35;;;
1,68;;;
2,02;;;
2,29;;;
2,71;;;
3,18;;;
1,95;;;
2,42;;;
2,91;;;
3,3;;;
3,4;;;
3,15;;;
3,23;;;
3,4;;;
2,42;;;
3,01;;;
3,41;;;
3,42;;;
3,19;;;
2,92;;;
1,82;;;
1,62;;;
1,31;;;
1,25;;;
1,45;;;
1,86;;;
2,29;;;
2,58;;;
2,97;;;
3,3;;;
2,15;;;
2,62;;;
3,08;;;
3,36;;;
3,31;;;
2,93;;;
2,37;;;
1,8;;;
1,38;;;
1,19;;;
1,26;;;
1,59;;;
1,9;;;
2,31;;;
2,83;;;
3,66;;;
3,15;;;
3,2;;;
2,75;;;
2,2;;;
1,73;;;
1,45;;;
1,3;;;
1,36;;;
1,68;;;
2,13;;;
2,64;;;
3,09;;;
3,37;;;
3,33;;;
2,96;;;
2,39;;;
3,38;;;
3,08;;;
2,56;;;
3,41;;;
3,25;;;
2,67;;;
2,05;;;
1,56;;;
1,3;;;
1,11;;;
1,39;;;
1,77;;;
2,23;;;
2,79;;;
3,28;;;
3,36;;;
3,14;;;
2,82;;;
2,29;;;
3,28;;;
2,97;;;
2,41;;;
1,73;;;
1,26;;;
1,05;;;
1,09;;;
1,31;;;
1,68;;;
2,1;;;
1,37;;;
1,6;;;
1,98;;;
2,52;;;
3,19;;;
3,23;;;
3,34;;;
3;;;
2,51;;;
2,01;;;
1,47;;;
1,12;;;
0,98;;;
1,27;;;
1,1;;;
1,17;;;
1,45;;;
1,81;;;
2,25;;;
2,74;;;
3,18;;;
3,4;;;
3,28;;;
2,79;;;
2,33;;;
1,9;;;
1,52;;;
2,52;;;
1,91;;;
1,63;;;
1,17;;;
1,28;;;
1,56;;;
1,96;;;
2,47;;;
3,04;;;
3,42;;;
3,32;;;
3,03;;;
2,59;;;
2,05;;;
1,57;;;
1,28;;;
1,19;;;
1,36;;;
1,7;;;
2,11;;;
2,59;;;
1,41;;;
1,75;;;
2,18;;;
2,74;;;
3,12;;;
3,33;;;
3,26;;;
3,12;;;
2,21;;;
1,79;;;
1,42;;;
1,28;;;
1,39;;;
1,7;;;
1,98;;;
2,25;;;
2,7;;;
3,17;;;
3,33;;;
3,07;;;
2,57;;;
1,99;;;
1,5;;;
1,24;;;
1,2;;;
1,4;;;
1,74;;;
2,2;;;
1,18;;;
1,39;;;
1,74;;;
2,25;;;
2,59;;;
3,16;;;
3,43;;;
3,36;;;
3,01;;;
3,5;;;
3,23;;;
2,72;;;
2,27;;;
1,74;;;
1,36;;;
1,18;;;
1,24;;;
1,49;;;
1,88;;;
1,24;;;
1,43;;;
1,78;;;
2,26;;;
2,76;;;
3,04;;;
3,25;;;
3,34;;;
2,36;;;
2,17;;;
1,71;;;
1,36;;;
1,27;;;
1,43;;;
1,72;;;
1,93;;;
2,25;;;
2,75;;;
3,19;;;
3,3;;;
3,02;;;
2,49;;;
1,9;;;
1,47;;;
1,23;;;
1,23;;;
1,45;;;
1,81;;;
2,28;;;
2,8;;;
3,11;;;
3,3;;;
3,21;;;
2,8;;;
2,13;;;
1,68;;;
1,34;;;
1,24;;;
1,42;;;
1,74;;;
2;;;
2,25;;;
2,75;;;
2,94;;;
2,9;;;
2,82;;;
2,4;;;
1,87;;;
3,26;;;
2,99;;;
2,45;;;
1,89;;;
1,4;;;
1,27;;;
1,38;;;
1,55;;;
1,89;;;
2,32;;;
3,06;;;
2,99;;;
3,43;;;
3,29;;;
2,9;;;
2,43;;;
1,94;;;
1,39;;;
1,14;;;
1,24;;;
1,57;;;
2,03;;;
2,49;;;
1,55;;;
1,96;;;
2,42;;;
2,93;;;
3,32;;;
3,4;;;
3,18;;;
2,73;;;
2,23;;;
1,63;;;
1,26;;;
1,22;;;
2,27;;;
1,1;;;
1,2;;;
1,34;;;
1,67;;;
2,15;;;
2,71;;;
3,03;;;
3,04;;;
3,06;;;
2,88;;;
2,4;;;
3,29;;;
3,27;;;
2,91;;;
2,39;;;
1,84;;;
1,42;;;
1,21;;;
1,25;;;
1,51;;;
1,9;;;
1,23;;;
1,21;;;
1,47;;;
1,96;;;
2,04;;;
2,82;;;
3,26;;;
1,99;;;
2,54;;;
3,13;;;
3,45;;;
3,26;;;
2,92;;;
2,48;;;
1,95;;;
1,51;;;
1,25;;;
1,21;;;
1,41;;;
1,76;;;
2,21;;;
2,7;;;
3,13;;;
3,38;;;
3,36;;;
2,93;;;
2,34;;;
1,78;;;
1,91;;;
1;;;
1,3;;;
1,62;;;
2,03;;;
2,57;;;
3,12;;;
3,4;;;
3,21;;;
2,92;;;
2,47;;;
1,97;;;
1,52;;;
1,24;;;
1,2;;;
1,39;;;
1,77;;;
2,19;;;
2,7;;;
3,17;;;
3,44;;;
3,43;;;
2,92;;;
2,34;;;
1,82;;;
1,37;;;
1,13;;;
1,3;;;
1,58;;;
2,02;;;
2,57;;;
3,12;;;
3,26;;;
3,11;;;
2,94;;;
2,55;;;
2;;;
1,51;;;
1,24;;;
1,21;;;
1,38;;;
1,7;;;
1,17;;;
1,3;;;
1,65;;;
2,07;;;
2,42;;;
2,91;;;
3,63;;;
2,76;;;
2,98;;;
2,52;;;
2,01;;;
1,63;;;
1,46;;;
1,41;;;
1,46;;;
1,72;;;
2,2;;;
2,72;;;
3,16;;;
3,33;;;
3,15;;;
2,71;;;
2,13;;;
3,21;;;
2,86;;;
2,19;;;
1,49;;;
1,14;;;
1,23;;;
0,99;;;
1,39;;;
1,85;;;
2,36;;;
2,92;;;
3,4;;;
3,48;;;
2,96;;;
2,39;;;
1,93;;;
1,49;;;
1,23;;;
1,19;;;
1,35;;;
1,63;;;
2,03;;;
2,52;;;
3,1;;;
3,23;;;
2,52;;;
2,99;;;
3,67;;;
2,58;;;
2,59;;;
2,19;;;
1,64;;;
1,19;;;
1,14;;;
1,21;;;
1,26;;;
1,52;;;
1,06;;;
